  menu.c
  Génération de code en cours
  Previous IPDB not found, fall back to full compilation.
  All 7 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Fin de la génération du code
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(allegro.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(yuv_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(yuv_sse2.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(cost.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(cost.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(enc.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(lossless_enc.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(lossless_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(ssim.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(ssim.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(cost_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(cost_sse2.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(enc_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(enc_sse2.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(lossless_enc_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(lossless_enc_sse2.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(ssim_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(ssim_sse2.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(enc_sse41.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(enc_sse41.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(lossless_enc_sse41.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(lossless_enc_sse41.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(alpha_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(alpha_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(analysis_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(analysis_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(backward_references_cost_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(backward_references_cost_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(backward_references_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(backward_references_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(config_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(config_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(cost_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(cost_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(filter_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(filter_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(frame_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(frame_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(histogram_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(histogram_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(iterator_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(iterator_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(near_lossless_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(near_lossless_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(picture_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(picture_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(picture_csp_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(picture_csp_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(picture_tools_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(picture_tools_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(predictor_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(predictor_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(quant_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(quant_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(syntax_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(syntax_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(token_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(token_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(tree_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(tree_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(vp8l_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(vp8l_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(webp_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' n'a pu être trouvé avec 'webp.lib(webp_enc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpencode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(bit_reader_utils.obj) : warning LNK4099: PDB 'webputils.pdb' n'a pu être trouvé avec 'webp.lib(bit_reader_utils.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webputils.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(color_cache_utils.obj) : warning LNK4099: PDB 'webputils.pdb' n'a pu être trouvé avec 'webp.lib(color_cache_utils.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webputils.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(filters_utils.obj) : warning LNK4099: PDB 'webputils.pdb' n'a pu être trouvé avec 'webp.lib(filters_utils.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webputils.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(huffman_utils.obj) : warning LNK4099: PDB 'webputils.pdb' n'a pu être trouvé avec 'webp.lib(huffman_utils.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webputils.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(quant_levels_dec_utils.obj) : warning LNK4099: PDB 'webputils.pdb' n'a pu être trouvé avec 'webp.lib(quant_levels_dec_utils.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webputils.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(rescaler_utils.obj) : warning LNK4099: PDB 'webputils.pdb' n'a pu être trouvé avec 'webp.lib(rescaler_utils.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webputils.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(random_utils.obj) : warning LNK4099: PDB 'webputils.pdb' n'a pu être trouvé avec 'webp.lib(random_utils.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webputils.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(thread_utils.obj) : warning LNK4099: PDB 'webputils.pdb' n'a pu être trouvé avec 'webp.lib(thread_utils.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webputils.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(utils.obj) : warning LNK4099: PDB 'webputils.pdb' n'a pu être trouvé avec 'webp.lib(utils.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webputils.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(bit_writer_utils.obj) : warning LNK4099: PDB 'webputils.pdb' n'a pu être trouvé avec 'webp.lib(bit_writer_utils.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webputils.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(huffman_encode_utils.obj) : warning LNK4099: PDB 'webputils.pdb' n'a pu être trouvé avec 'webp.lib(huffman_encode_utils.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webputils.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(quant_levels_utils.obj) : warning LNK4099: PDB 'webputils.pdb' n'a pu être trouvé avec 'webp.lib(quant_levels_utils.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webputils.pdb' ; l'objet sera lié sans informations de débogage
  menus.vcxproj -> C:\Users\acoup\Desktop\visualstudio\menus\Release\menus.exe
